date,value
12-07-2024 22:45,49.98
13-07-2024 22:45,50.03
14-07-2024 22:45,49.91
15-07-2024 22:45,50.02
16-07-2024 22:45,49.98
17-07-2024 22:45,49.91
18-07-2024 22:45,50.05
19-07-2024 22:45,49.99
20-07-2024 22:45,49.89
21-07-2024 22:45,49.98
22-07-2024 22:45,50.03
23-07-2024 22:45,50.03
24-07-2024 22:45,50.04
25-07-2024 22:45,50.04
26-07-2024 22:45,50.01
27-07-2024 22:45,50
28-07-2024 22:45,49.97
29-07-2024 22:45,50.02
30-07-2024 22:45,50
31-07-2024 22:45,50.02
01-07-2024 23:00,50.02
02-07-2024 23:00,50.02
03-07-2024 23:00,50.03
04-07-2024 23:00,49.99
05-07-2024 23:00,50.04
06-07-2024 23:00,49.95
07-07-2024 23:00,49.87
08-07-2024 23:00,50.02
09-07-2024 23:00,50.01
10-07-2024 23:00,50.02
11-07-2024 23:00,50.04
12-07-2024 23:00,50
13-07-2024 23:00,50.02
14-07-2024 23:00,49.97
15-07-2024 23:00,50.03
16-07-2024 23:00,49.98
17-07-2024 23:00,49.91
18-07-2024 23:00,50.03
19-07-2024 23:00,49.95
20-07-2024 23:00,49.98
21-07-2024 23:00,49.99
22-07-2024 23:00,50.01
23-07-2024 23:00,50.02
24-07-2024 23:00,50.03
25-07-2024 23:00,50.04
26-07-2024 23:00,50.04
27-07-2024 23:00,49.99
28-07-2024 23:00,49.99
29-07-2024 23:00,50
30-07-2024 23:00,50.01
31-07-2024 23:00,50.01
01-07-2024 23:15,50.03
02-07-2024 23:15,50.03
03-07-2024 23:15,50.06
04-07-2024 23:15,50.02
05-07-2024 23:15,50.07
06-07-2024 23:15,49.98
07-07-2024 23:15,49.96
08-07-2024 23:15,50.03
09-07-2024 23:15,49.98
10-07-2024 23:15,50.04
11-07-2024 23:15,50.03
12-07-2024 23:15,50.02
13-07-2024 23:15,50.02
14-07-2024 23:15,50
15-07-2024 23:15,50.04
16-07-2024 23:15,49.95
17-07-2024 23:15,49.93
18-07-2024 23:15,50.03
19-07-2024 23:15,49.94
20-07-2024 23:15,49.95
21-07-2024 23:15,49.95
22-07-2024 23:15,50.04
23-07-2024 23:15,50.04
24-07-2024 23:15,50.03
25-07-2024 23:15,50.04
26-07-2024 23:15,50.04
27-07-2024 23:15,49.99
28-07-2024 23:15,50
29-07-2024 23:15,49.96
30-07-2024 23:15,50.01
31-07-2024 23:15,50.03
01-07-2024 23:30,50.04
02-07-2024 23:30,50.04
03-07-2024 23:30,50.04
04-07-2024 23:30,50.02
05-07-2024 23:30,50.05
06-07-2024 23:30,49.96
07-07-2024 23:30,49.99
08-07-2024 23:30,50.04
09-07-2024 23:30,49.97
10-07-2024 23:30,50.05
11-07-2024 23:30,50.04
12-07-2024 23:30,50.02
13-07-2024 23:30,50.04
14-07-2024 23:30,50.01
15-07-2024 23:30,50.03
16-07-2024 23:30,49.92
17-07-2024 23:30,49.96
18-07-2024 23:30,50.03
19-07-2024 23:30,49.91
20-07-2024 23:30,50.02
21-07-2024 23:30,49.94
22-07-2024 23:30,50.05
23-07-2024 23:30,50.04
24-07-2024 23:30,50.05
25-07-2024 23:30,50.04
26-07-2024 23:30,50.04
27-07-2024 23:30,50.02
28-07-2024 23:30,50
29-07-2024 23:30,49.96
30-07-2024 23:30,50.03
31-07-2024 23:30,50.02
01-07-2024 23:45,50.05
02-07-2024 23:45,50.03
03-07-2024 23:45,50.05
04-07-2024 23:45,50.04
05-07-2024 23:45,50.06
06-07-2024 23:45,49.97
07-07-2024 23:45,50.01
08-07-2024 23:45,50.02
09-07-2024 23:45,49.98
10-07-2024 23:45,50.02
11-07-2024 23:45,50.04
12-07-2024 23:45,50.04
13-07-2024 23:45,50.06
14-07-2024 23:45,50.01
15-07-2024 23:45,50.04
16-07-2024 23:45,49.88
17-07-2024 23:45,50
18-07-2024 23:45,50.01
19-07-2024 23:45,49.95
20-07-2024 23:45,49.98
21-07-2024 23:45,50
22-07-2024 23:45,50.05
23-07-2024 23:45,50.05
24-07-2024 23:45,50.03
25-07-2024 23:45,50.05
26-07-2024 23:45,50.02
27-07-2024 23:45,50.02
28-07-2024 23:45,50.02
29-07-2024 23:45,50.01
30-07-2024 23:45,50.02
31-07-2024 23:45,50.04
